playerName,sport,position,realrating,,,,,Sport,Position,Symbol
Shohei Ohtani,MLB,Batter,266.3,,,,,MLB,Batter,batter
Aaron Judge,MLB,Batter,244,,,,,MLB,Starting Pitcher,pitcher
Kyle Schwarber,MLB,Batter,224.8,,,,,MLB,Relief Pitcher,relief
Cal Raleigh,MLB,Batter,223.3,,,,,NBA,All,nba
Pete Alonso,MLB,Batter,217.2,,,,,WNBA,All,wnba
Juan Soto,MLB,Batter,214.5,,,,,NFL,Offense,nflo
Jose Ramirez,MLB,Batter,204.3,,,,,NFL,Defense,nfld
Francisco Lindor,MLB,Batter,202.3,,,,,CFB,Offense,cfbo
Bobby Witt Jr.,MLB,Batter,201.9,,,,,CFB,Defense,cfbd
Geraldo Perdomo,MLB,Batter,199.6,,,,,CBB,All,cbb
Julio Rodriguez,MLB,Batter,198.9,,,,,NHL,All,nhl
Eugenio Suarez,MLB,Batter,196.1,,,,,Golf,All,golf
Riley Greene,MLB,Batter,191.6,,,,,,,
Rafael Devers,MLB,Batter,191.3,,,,,,,
Corbin Carroll,MLB,Batter,190.9,,,,,,,
Trevor Story,MLB,Batter,187.9,,,,,,,
Pete Crow-Armstrong,MLB,Batter,187.9,,,,,,,
George Springer,MLB,Batter,186,,,,,,,
Junior Caminero,MLB,Batter,185.6,,,,,,,
Vinnie Pasquantino,MLB,Batter,185.4,,,,,,,
James Wood,MLB,Batter,185.2,,,,,,,
Freddie Freeman,MLB,Batter,183.3,,,,,,,
Matt Olson,MLB,Batter,182.3,,,,,,,
Bo Bichette,MLB,Batter,181,,,,,,,
Brent Rooker,MLB,Batter,180.4,,,,,,,
Manny Machado,MLB,Batter,180,,,,,,,
Elly De La Cruz,MLB,Batter,179.9,,,,,,,
Byron Buxton,MLB,Batter,179,,,,,,,
Vladimir Guerrero Jr,MLB,Batter,177.8,,,,,,,
Christian Yelich,MLB,Batter,177.7,,,,,,,
Josh Naylor,MLB,Batter,177.6,,,,,,,
Taylor Ward,MLB,Batter,176.9,,,,,,,
Cody Bellinger,MLB,Batter,175,,,,,,,
Fernando Tatis Jr.,MLB,Batter,174.1,,,,,,,
Trea Turner,MLB,Batter,172,,,,,,,
Jarren Duran,MLB,Batter,171.9,,,,,,,
Yandy Diaz,MLB,Batter,171.2,,,,,,,
Brice Turang,MLB,Batter,170.9,,,,,,,
Maikel Garcia,MLB,Batter,170.9,,,,,,,
Randy Arozarena,MLB,Batter,170.7,,,,,,,
Tyler Solderstrom,MLB,Batter,168.1,,,,,,,
Seiya Suzuki,MLB,Batter,167.8,,,,,,,
Hunter Goodman,MLB,Batter,167.6,,,,,,,
Jo Adell,MLB,Batter,166.7,,,,,,,
Michael Busch,MLB,Batter,166.1,,,,,,,
Brandon Nimmo,MLB,Batter,163.2,,,,,,,
Gunnar Henderson,MLB,Batter,162.9,,,,,,,
Salvador Perez,MLB,Batter,162.5,,,,,,,
Andy Pages,MLB,Batter,161.4,,,,,,,
Willy Adames,MLB,Batter,160.9,,,,,,,
Nick Kurtz,MLB,Batter,160,,,,,,,
Kyle Tucker,MLB,Batter,159.2,,,,,,,
Jackson Chourio,MLB,Batter,158.1,,,,,,,
Mookie Betts,MLB,Batter,156.3,,,,,,,
Michael Harris II,MLB,Batter,153.4,,,,,,,
William Contreras,MLB,Batter,153.4,,,,,,,
Shea Langeliers,MLB,Batter,152.9,,,,,,,
Ketel Marte,MLB,Batter,152.6,,,,,,,
Jose Altuve,MLB,Batter,151.7,,,,,,,
Nico Hoerner,MLB,Batter,151.6,,,,,,,
Spencer Torkelson,MLB,Batter,151.3,,,,,,,
Ian Happ,MLB,Batter,151.1,,,,,,,
CJ Abrams,MLB,Batter,150.8,,,,,,,
Bryce Harper,MLB,Batter,150.7,,,,,,,
Tarik Skubal,MLB,Pitcher,150.4,,,,,,,
Christian Walker,MLB,Batter,149.5,,,,,,,
Trent Grisham,MLB,Batter,148.7,,,,,,,
Dansby Swanson,MLB,Batter,148.6,,,,,,,
Bryan Reynolds,MLB,Batter,146.1,,,,,,,
Jorge Polanco,MLB,Batter,146,,,,,,,
Steven Kwan,MLB,Batter,145.9,,,,,,,
Jazz Chisolm,MLB,Batter,145,,,,,,,
Zach Neto,MLB,Batter,144.7,,,,,,,
Ceddanne Rafaela,MLB,Batter,143.2,,,,,,,
Willson Contreras,MLB,Batter,143.1,,,,,,,
Teoscar Hernandez,MLB,Batter,142.9,,,,,,,
Heliot Ramos,MLB,Batter,142.7,,,,,,,
Jeremy Pena,MLB,Batter,142.6,,,,,,,
Garrett Crochet,MLB,Pitcher,142.3,,,,,,,
Brandon Lowe,MLB,Batter,142,,,,,,,
Cristopher Sanchez,MLB,Pitcher,142,,,,,,,
Kyle Stowers,MLB,Batter,141.4,,,,,,,
Lawrence Butler,MLB,Batter,140.7,,,,,,,
Gleyber Torres,MLB,Batter,140.1,,,,,,,
Luis Arraez,MLB,Batter,139.9,,,,,,,
Lourdes Gurriel Jr.,MLB,Batter,138.8,,,,,,,
Jacob Wilson,MLB,Batter,138.2,,,,,,,
Nathaniel Lowe,MLB,Batter,138.1,,,,,,,
Paul Skenes,MLB,Pitcher,137.3,,,,,,,
Otto Lopez,MLB,Batter,137.3,,,,,,,
Alec Burleson,MLB,Batter,137.1,,,,,,,
Ramon Laureano,MLB,Batter,137,,,,,,,
Agustin Ramirez,MLB,Batter,136.7,,,,,,,
Ozzie Albies,MLB,Batter,136.5,,,,,,,
Spencer Steer,MLB,Batter,135.9,,,,,,,
Wyatt Langford,MLB,Batter,134.6,,,,,,,
Gavin Sheets,MLB,Batter,133.7,,,,,,,
Jung Hoo Lee,MLB,Batter,133.7,,,,,,,
Nick Castellanos,MLB,Batter,132.8,,,,,,,
Mickey Moniak,MLB,Batter,132.8,,,,,,,
Ben Rice,MLB,Batter,132,,,,,,,
Addison Barger,MLB,Batter,131.9,,,,,,,
Bryson Stott,MLB,Batter,131.8,,,,,,,
Sal Frelick,MLB,Batter,131.7,,,,,,,
Yoshinobu Yamamoto,MLB,Pitcher,131.5,,,,,,,
Alejandro Kirk,MLB,Batter,131.5,,,,,,,
TJ Friedl,MLB,Batter,130.5,,,,,,,
Lenyn Sosa,MLB,Batter,130,,,,,,,
J.P. Crawford,MLB,Batter,129.6,,,,,,,
Adolis Garcia,MLB,Batter,129.6,,,,,,,
Ryan O'Hearn,MLB,Batter,128.8,,,,,,,
Ernie Clement,MLB,Batter,128.5,,,,,,,
Drake Baldwin,MLB,Batter,127.8,,,,,,,
Max Fried,MLB,Pitcher,126.7,,,,,,,
Matt Chapman,MLB,Batter,126.5,,,,,,,
Luis Garcia Jr.,MLB,Batter,126.1,,,,,,,
Kyle Manzardo,MLB,Batter,126.1,,,,,,,
Xavier Edwards,MLB,Batter,125.8,,,,,,,
Jordan Beck,MLB,Batter,125.8,,,,,,,
Anthony Volpe,MLB,Batter,125.7,,,,,,,
Yainer Diaz,MLB,Batter,125.5,,,,,,,
Hunter Brown,MLB,Pitcher,125.3,,,,,,,
Alex Bregman,MLB,Batter,124.9,,,,,,,
Miguel Vargas,MLB,Batter,124.9,,,,,,,
Jackson Holliday,MLB,Batter,124.6,,,,,,,
Mike Trout,MLB,Batter,124.1,,,,,,,
Bryan Woo,MLB,Pitcher,123.5,,,,,,,
Marcell Ozuna,MLB,Batter,123.5,,,,,,,
Harrison Bader,MLB,Batter,123.3,,,,,,,
Kerry Carpenter,MLB,Batter,123.3,,,,,,,
Ivan Herrera,MLB,Batter,123.3,,,,,,,
Logan Webb,MLB,Pitcher,122.8,,,,,,,
Jackson Merrill,MLB,Batter,122.7,,,,,,,
Nolan Schanuel,MLB,Batter,122.3,,,,,,,
Nick Pivetta,MLB,Pitcher,122,,,,,,,
Carlos Rodon,MLB,Pitcher,121.2,,,,,,,
Jesus Luzardo,MLB,Pitcher,121,,,,,,,
Will Smith,MLB,Batter,120.3,,,,,,,
Wilyer Abreu,MLB,Batter,119.6,,,,,,,
Kevin Gausman,MLB,Pitcher,119.5,,,,,,,
Oneil Cruz,MLB,Batter,119,,,,,,,
Xander Bogaerts,MLB,Batter,117.7,,,,,,,
Zach McKinstry,MLB,Batter,117.7,,,,,,,
Brenton Doyle,MLB,Batter,117.2,,,,,,,
Trevor Larnach,MLB,Batter,117.1,,,,,,,
Carlos Correa,MLB,Batter,117,,,,,,,
Jonathan Aranda,MLB,Batter,116.1,,,,,,,
Brendan Donovan,MLB,Batter,115.9,,,,,,,
Framber Valdez,MLB,Pitcher,115.5,,,,,,,
Marcus Semien,MLB,Batter,114.7,,,,,,,
Caleb Durbin,MLB,Batter,114.6,,,,,,,
Cedric Mullins,MLB,Batter,114.3,,,,,,,
Masyn Winn,MLB,Batter,114.1,,,,,,,
Josh Jung,MLB,Batter,113.7,,,,,,,
Ryan McMahon,MLB,Batter,113.5,,,,,,,
Josh Bell,MLB,Batter,112.4,,,,,,,
Austin Hays,MLB,Batter,112.3,,,,,,,
Jesus Sanchez,MLB,Pitcher,112.1,,,,,,,
J.T. Realmuto,MLB,Batter,111.9,,,,,,,
Wilmer Flores,MLB,Batter,111.2,,,,,,,
Mike Yastrzemski,MLB,Batter,110.6,,,,,,,
Jacob deGrom,MLB,Pitcher,110.5,,,,,,,
Max Muncy,MLB,Batter,110.5,,,,,,,
Freddy Peralta,MLB,Pitcher,110.1,,,,,,,
Isaac Collins,MLB,Batter,110.1,,,,,,,
Merrill Kelly,MLB,Batter,109.8,,,,,,,
Andrew Benintendi,MLB,Batter,109.7,,,,,,,
Brooks Lee,MLB,Batter,109.6,,,,,,,
Nathan Lukes,MLB,Batter,109.5,,,,,,,
Paul Goldschmidt,MLB,Batter,108.6,,,,,,,
Alec Bohm,MLB,Batter,108.3,,,,,,,
Luis Robert Jr.,MLB,Batter,108,,,,,,,
Corey Seager,MLB,Batter,108,,,,,,,
Ronald Acuna Jr.,MLB,Batter,107.9,,,,,,,
Dillon Dingler,MLB,Batter,106.6,,,,,,,
Lars Nootbaar,MLB,Batter,106.2,,,,,,,
Matthew Boyd,MLB,Pitcher,106,,,,,,,
Sonny Gray,MLB,Pitcher,105.9,,,,,,,
Jasson Dominguez,MLB,Batter,105.6,,,,,,,
Javier Baez,MLB,Batter,105.6,,,,,,,
Andrew McCutchen,MLB,Batter,105.3,,,,,,,
Eric Wagaman,MLB,Batter,104.9,,,,,,,
Jake Cronenworth,MLB,Batter,104.6,,,,,,,
Gavin Lux,MLB,Batter,104.1,,,,,,,
Austin Wells,MLB,Batter,104.1,,,,,,,
Jonathan India,MLB,Batter,103.4,,,,,,,
Josh Smith,MLB,Batter,103.3,,,,,,,
Brandon Marsh,MLB,Batter,103,,,,,,,
Colt Keith,MLB,Batter,102.6,,,,,,,
Joe Ryan,MLB,Pitcher,101.9,,,,,,,
Cam Smith,MLB,Batter,101.7,,,,,,,
Matt McLain,MLB,Batter,101.3,,,,,,,
Zack Wheeler,MLB,Pitcher,101.1,,,,,,,
Austin Riley,MLB,Batter,101,,,,,,,
Ty France,MLB,Batter,100.7,,,,,,,
Andrew Abbott,MLB,Pitcher,100.2,,,,,,,
Gabriel Arias,MLB,Batter,100.2,,,,,,,
Isaac Paredes,MLB,Batter,100.1,,,,,,,
Romy Gonzalez,MLB,Batter,100,,,,,,,
Luis Castillo,MLB,Pitcher,99.8,,,,,,,
Nikola Jokic,NBA,NBA,421.1,,,,,,,
Shai Gilgeous-Alexander,NBA,NBA,397.8,,,,,,,
Giannis Antetokounmpo,NBA,NBA,360.2,,,,,,,
Anthony Edwards,NBA,NBA,321.8,,,,,,,
Jason Tatum,NBA,NBA,321.1,,,,,,,
James Harden,NBA,NBA,306.9,,,,,,,
Devin Booker,NBA,NBA,306.6,,,,,,,
Trae Young,NBA,NBA,302,,,,,,,
LeBron James,NBA,NBA,301.1,,,,,,,
Tyrese Haliburton,NBA,NBA,297.2,,,,,,,
Cade Cunningham,NBA,NBA,296.2,,,,,,,
Karl-Anthony Towns,NBA,NBA,294.1,,,,,,,
Tyler Herro,NBA,NBA,287.2,,,,,,,
Ivica Zubac,NBA,NBA,279.3,,,,,,,
Domantas Sabonis,NBA,NBA,274.2,,,,,,,
Donovan Mitchell,NBA,NBA,274.1,,,,,,,
Stephen Curry,NBA,NBA,273.7,,,,,,,
Bam Adebayo,NBA,NBA,273.4,,,,,,,
Alperen Sengun,NBA,NBA,272.8,,,,,,,
Pascal Siakam,NBA,NBA,266.1,,,,,,,
Jalen Brunson,NBA,NBA,263.4,,,,,,,
Darius Garland,NBA,NBA,259.6,,,,,,,
DeMar DeRozan,NBA,NBA,258.9,,,,,,,
Nikola Vucevic,NBA,NBA,258.1,,,,,,,
Evan Mobley,NBA,NBA,251.6,,,,,,,
Jalen Williams,NBA,NBA,250.6,,,,,,,
Zach LaVine,NBA,NBA,248.8,,,,,,,
Josh Hart,NBA,NBA,247,,,,,,,
Jaren Jackson Jr.,NBA,NBA,245.6,,,,,,,
Austin Reaves,NBA,NBA,244.8,,,,,,,
Luka Doncic,NBA,NBA,244.6,,,,,,,
Jamal Murray,NBA,NBA,241.6,,,,,,,
Jalen Green,NBA,NBA,240.4,,,,,,,
Kevin Durant,NBA,NBA,239.1,,,,,,,
Damian Lillard,NBA,NBA,238.2,,,,,,,
Mikal Bridges,NBA,NBA,237.9,,,,,,,
Derrick White,NBA,NBA,236.8,,,,,,,
Jarrett Allen,NBA,NBA,236.1,,,,,,,
Dyson Daniels,NBA,NBA,234.3,,,,,,,
Desmond Bane,NBA,NBA,234.1,,,,,,,
De'Aaron Fox,NBA,NBA,233.5,,,,,,,
Michael Porter Jr.,NBA,NBA,228.2,,,,,,,
Coby White,NBA,NBA,226.8,,,,,,,
Josh Giddey,NBA,NBA,226.6,,,,,,,
Anthony Davis,NBA,NBA,226.6,,,,,,,
Scottie Barnes,NBA,NBA,222.2,,,,,,,
OG Anunoby,NBA,NBA,221.6,,,,,,,
Jaylen Brown,NBA,NBA,218.2,,,,,,,
Payton Pritchard,NBA,NBA,216.1,,,,,,,
Franz Wagner,NBA,NBA,215.3,,,,,,,
Tyrese Maxey,NBA,NBA,211.8,,,,,,,
Julius Randle,NBA,NBA,211.5,,,,,,,
Jalen Duren,NBA,NBA,211.2,,,,,,,
Christian Braun,NBA,NBA,210.7,,,,,,,
Amen Thompson,NBA,NBA,209.5,,,,,,,
Victor Wembanyama,NBA,NBA,206.6,,,,,,,
Onyeka Okongwu,NBA,NBA,204.9,,,,,,,
Rudy Gobert,NBA,NBA,203.7,,,,,,,
Anfernee Simons,NBA,NBA,202.9,,,,,,,
Chris Paul,NBA,NBA,202.6,,,,,,,
Deni Avdija,NBA,NBA,201.9,,,,,,,
Brook Lopez,NBA,NBA,200.6,,,,,,,
Naz Reid,NBA,NBA,199.1,,,,,,,
Jordan Poole,NBA,NBA,197.2,,,,,,,
Miles Bridges,NBA,NBA,196.6,,,,,,,
Malik Beasley,NBA,NBA,196.2,,,,,,,
Myles Turner,NBA,NBA,192,,,,,,,
Kyrie Irving,NBA,NBA,191.5,,,,,,,
Jaden McDaniels,NBA,NBA,189.3,,,,,,,
RJ Barrett,NBA,NBA,188.2,,,,,,,
Stephon Castle,NBA,NBA,186.5,,,,,,,
Russell Westbrook,NBA,NBA,185.7,,,,,,,
Malik Monk,NBA,NBA,185.5,,,,,,,
Shaedon Sharpe,NBA,NBA,185.2,,,,,,,
Jimmy Butler III,NBA,NBA,184.9,,,,,,,
Ja Morant,NBA,NBA,180,,,,,,,
LaMelo Ball,NBA,NBA,179.6,,,,,,,
Quentin Grimes,NBA,NBA,178.6,,,,,,,
Dennis Schroder,NBA,NBA,178.6,,,,,,,
Tyus Jones,NBA,NBA,178.4,,,,,,,
Paolo Banchero,NBA,NBA,178.2,,,,,,,
Norman Powell,NBA,NBA,177.7,,,,,,,
Toumani Camara,NBA,NBA,177.4,,,,,,,
CJ McCollum,NBA,NBA,174.9,,,,,,,
Keegan Murray,NBA,NBA,174.2,,,,,,,
Tobias Harris,NBA,NBA,173.3,,,,,,,
Keyonte George,NBA,NBA,171.4,,,,,,,
Andrew Wiggins,NBA,NBA,170.9,,,,,,,
Trey Murphy III,NBA,NBA,170.8,,,,,,,
Devin Vassell,NBA,NBA,170.3,,,,,,,
Jakob Poeltl,NBA,NBA,170.1,,,,,,,
Fred VanVleet,NBA,NBA,169.7,,,,,,,
Harrison Barnes,NBA,NBA,167.8,,,,,,,
Cameron Johnson,NBA,NBA,167.6,,,,,,,
Walker Kessler,NBA,NBA,167.5,,,,,,,
Spencer Dinwiddie,NBA,NBA,166.2,,,,,,,
Scotty Pippen Jr.,NBA,NBA,165,,,,,,,
Bennedict Mathurin,NBA,NBA,163.4,,,,,,,
Nicolas Claxton,NBA,NBA,160.8,,,,,,,
Dillon Brooks,NBA,NBA,160.5,,,,,,,
Jonas Valan?i?nas,NBA,NBA,160,,,,,,,
Draymond Green,NBA,NBA,159.7,,,,,,,
Isaiah Hartenstein,NBA,NBA,159.6,,,,,,,
Keldon Johnson,NBA,NBA,158.9,,,,,,,
Collin Sexton,NBA,NBA,157.8,,,,,,,
Ty Jerome,NBA,NBA,157.1,,,,,,,
Naji Marshall,NBA,NBA,156,,,,,,,
Aaron Wiggins,NBA,NBA,155.7,,,,,,,
Santi Aldama,NBA,NBA,154.5,,,,,,,
Bub Carrington,NBA,NBA,154.1,,,,,,,
Alexandre Sarr,NBA,NBA,152.9,,,,,,,
T.J. McConnell,NBA,NBA,151.8,,,,,,,
Klay Thompson,NBA,NBA,151.2,,,,,,,
De'Andre Hunter,NBA,NBA,151.1,,,,,,,
Yves Missi,NBA,NBA,149.8,,,,,,,
Buddy Hield,NBA,NBA,147.2,,,,,,,
Caris LeVert,NBA,NBA,147.1,,,,,,,
Brandin Podziemski,NBA,NBA,147,,,,,,,
Bradley Beal,NBA,NBA,146.2,,,,,,,
Kelly Oubre Jr.,NBA,NBA,145.2,,,,,,,
Scoot Henderson,NBA,NBA,144.4,,,,,,,
P.J. Washington,NBA,NBA,144.2,,,,,,,
Zaccharie Risacher,NBA,NBA,144.1,,,,,,,
Guerschon Yabusele,NBA,NBA,143.2,,,,,,,
Daniel Gafford,NBA,NBA,142.3,,,,,,,
Jrue Holiday,NBA,NBA,140.5,,,,,,,
Nickeil Alexander-Walker,NBA,NBA,140.2,,,,,,,
Kevin Porter Jr.,NBA,NBA,139.4,,,,,,,
Luguentz Dort,NBA,NBA,139.4,,,,,,,
Kyle Kuzma,NBA,NBA,138.9,,,,,,,
Obi Toppin,NBA,NBA,138.8,,,,,,,
Kristaps Porzingis,NBA,NBA,138.7,,,,,,,
Zach Edey,NBA,NBA,137,,,,,,,
Keon Johnson,NBA,NBA,136.6,,,,,,,
Keon Ellis,NBA,NBA,136.2,,,,,,,
D'Angelo Russell,NBA,NBA,135.6,,,,,,,
Royce O'Neale,NBA,NBA,135.5,,,,,,,
Anthony Black,NBA,NBA,135.2,,,,,,,
Julian Champagnie,NBA,NBA,135.1,,,,,,,
Tari Eason,NBA,NBA,135,,,,,,,
Andrew Nembhard,NBA,NBA,134.6,,,,,,,
Mike Conley,NBA,NBA,134.4,,,,,,,
Donte DiVincenzo,NBA,NBA,133.9,,,,,,,
Jaylen Wells,NBA,NBA,133.3,,,,,,,
Goga Bitadze,NBA,NBA,132.9,,,,,,,
Cason Wallace,NBA,NBA,131.9,,,,,,,
Isaiah Joe,NBA,NBA,131.8,,,,,,,
Mark Williams,NBA,NBA,131.6,,,,,,,
Davion Mitchell,NBA,NBA,131.5,,,,,,,
Wendell Carter Jr.,NBA,NBA,131,,,,,,,
Gary Trent Jr.,NBA,NBA,130.8,,,,,,,
Bilal Coulibaly,NBA,NBA,130.4,,,,,,,
Bobby Portis,NBA,NBA,129.7,,,,,,,
Isaiah Collier,NBA,NBA,129.3,,,,,,,
Rui Hachimura,NBA,NBA,129.3,,,,,,,
Derrick Jones Jr.,NBA,NBA,128.3,,,,,,,
Tim Hardaway Jr.,NBA,NBA,127.1,,,,,,,
Aaron Gordon,NBA,NBA,127.1,,,,,,,
Duncan Robinson,NBA,NBA,126.1,,,,,,,
Lauri Markkanen,NBA,NBA,125.4,,,,,,,
Kyle Filipowski,NBA,NBA,125.3,,,,,,,
Luke Kornet,NBA,NBA,125.2,,,,,,,
Kawhi Leonard,NBA,NBA,125,,,,,,,
Max Christie,NBA,NBA,124.8,,,,,,,
Al Horford,NBA,NBA,124.6,,,,,,,
Kentavious Caldwell-Pope,NBA,NBA,124.4,,,,,,,
Ausar Thompson,NBA,NBA,124.2,,,,,,,
Jalen Johnson,NBA,NBA,124,,,,,,,
Kel'el Ware,NBA,NBA,123.4,,,,,,,
Miles McBride,NBA,NBA,122.9,,,,,,,
Donovan Clingan,NBA,NBA,121.4,,,,,,,
Kris Dunn,NBA,NBA,121.1,,,,,,,
Zion Williamson,NBA,NBA,121,,,,,,,
Kevin Huerter,NBA,NBA,120.8,,,,,,,
Georges Niang,NBA,NBA,120.6,,,,,,,
Jalen Wilson,NBA,NBA,119.7,,,,,,,
Taurean Prince,NBA,NBA,119.6,,,,,,,
Jabari Smith Jr.,NBA,NBA,118.1,,,,,,,
Jeremy Sochan,NBA,NBA,116.7,,,,,,,
Moses Moody,NBA,NBA,116.3,,,,,,,
Luke Kennard,NBA,NBA,115.9,,,,,,,
Terry Rozier,NBA,NBA,115.4,,,,,,,
Ochai Agbaji,NBA,NBA,115.1,,,,,,,
Jose Alvarado,NBA,NBA,115,,,,,,,
Matas Buzelis,NBA,NBA,114.9,,,,,,,
Isaiah Stewart,NBA,NBA,114.9,,,,,,,
Paul George,NBA,NBA,114.7,,,,,,,
John Collins,NBA,NBA,113.6,,,,,,,
Grayson Allen,NBA,NBA,113.3,,,,,,,
Brice Sensabaugh,NBA,NBA,112.6,,,,,,,
Kyshawn George,NBA,NBA,112.5,,,,,,,
Clint Capela,NBA,NBA,112.4,,,,,,,
Justin Champagnie,NBA,NBA,109.9,,,,,,,
Ziaire Williams,NBA,NBA,109.1,,,,,,,
Jamal Shead,NBA,NBA,108.9,,,,,,,
Brandon Clarke,NBA,NBA,108.6,,,,,,,
Peyton Watson,NBA,NBA,108.4,,,,,,,
Ayo Dosunmu,NBA,NBA,108.2,,,,,,,
Jaime Jaquez Jr.,NBA,NBA,108.2,,,,,,,
Dalton Knecht,NBA,NBA,107.6,,,,,,,
Nathan MacKinnon,NHL,NHL,309.6,,,,,,,
Leon Draisaitl,NHL,NHL,289.2,,,,,,,
Sidney Crosby,NHL,NHL,283.8,,,,,,,
Auston Matthews,NHL,NHL,265,,,,,,,
Vincent Trocheck,NHL,NHL,259.7,,,,,,,
Mark Scheifele,NHL,NHL,254.3,,,,,,,
Nick Suzuki,NHL,NHL,252.5,,,,,,,
David Pastrnak,NHL,NHL,252.3,,,,,,,
Nikita Kucherov,NHL,NHL,251,,,,,,,
Nico Hischier,NHL,NHL,249.9,,,,,,,
John Tavares,NHL,NHL,247.3,,,,,,,
Jack Eichel,NHL,NHL,241.2,,,,,,,
Cale Makar,NHL,NHL,240.7,,,,,,,
Dylan Larkin,NHL,NHL,238.2,,,,,,,
Nazem Kadri,NHL,NHL,233.2,,,,,,,
Sam Reinhart,NHL,NHL,231.3,,,,,,,
Connor McDavid,NHL,NHL,228.6,,,,,,,
Kyle Connor,NHL,NHL,228.5,,,,,,,
Brayden Point,NHL,NHL,228.3,,,,,,,
Sebastian Aho,NHL,NHL,228,,,,,,,
Dylan Strome,NHL,NHL,225.9,,,,,,,
Zach Werenski,NHL,NHL,225.4,,,,,,,
Bo Horvat,NHL,NHL,224.2,,,,,,,
J.T. Miller,NHL,NHL,220.1,,,,,,,
Tage Thompson,NHL,NHL,220,,,,,,,
Robert Thomas,NHL,NHL,218.3,,,,,,,
Brandon Hagel,NHL,NHL,217.1,,,,,,,
Wyatt Johnston,NHL,NHL,215.7,,,,,,,
Brady Tkachuk,NHL,NHL,214.5,,,,,,,
Filip Forsberg,NHL,NHL,214.4,,,,,,,
Jake Guentzel,NHL,NHL,213,,,,,,,
Aleksander Barkov,NHL,NHL,212.4,,,,,,,
Mitch Marner,NHL,NHL,212.3,,,,,,,
Anze Kopitar,NHL,NHL,212,,,,,,,
Mikko Rantanen,NHL,NHL,210.8,,,,,,,
William Nylander,NHL,NHL,210.4,,,,,,,
Tomas Hertl,NHL,NHL,210,,,,,,,
Alex Tuch,NHL,NHL,207.4,,,,,,,
Tom Wilson,NHL,NHL,206.6,,,,,,,
Matt Boldy,NHL,NHL,206.3,,,,,,,
Rickard Rakell,NHL,NHL,203.4,,,,,,,
Adrian Kempe,NHL,NHL,201.7,,,,,,,
Sam Bennett,NHL,NHL,201.2,,,,,,,
Alex Ovechkin,NHL,NHL,201.1,,,,,,,
Pierre-Luc Dubois,NHL,NHL,200.9,,,,,,,
Tim Stützle,NHL,NHL,200.7,,,,,,,
Macklin Celebrini,NHL,NHL,200.1,,,,,,,
Brayden Schenn,NHL,NHL,200.1,,,,,,,
Elias Lindholm,NHL,NHL,199.5,,,,,,,
Anthony Cirelli,NHL,NHL,199,,,,,,,
Matt Duchene,NHL,NHL,198.1,,,,,,,
Brock Nelson,NHL,NHL,197.5,,,,,,,
